
8/12/2016, 11:23:58 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.4.7
  npm Version                 = 2.15.8

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.4.0.GA
  SDK Path                    = /Users/kimberlykost/Library/Application Support/Titanium/mobilesdk/osx/5.4.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/kimberlykost/.appcelerator/install/5.4.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.4.0.GA --project-dir /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp --target simulator --ios-version 9.3 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.3 --device-id B574EBA5-A44E-46A1-A951-BB3BA0E041F9 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 58022 --config-file /var/folders/6p/g64tm8mj3zs7lf75_bbtmsh00000gn/T/build-1471019037529.json --no-banner --project-dir /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp

[TRACE]  [ioslib] Validating iOS Simulator UDID B574EBA5-A44E-46A1-A951-BB3BA0E041F9
[TRACE]  [ioslib] Found iOS Simulator UDID B574EBA5-A44E-46A1-A951-BB3BA0E041F9
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6 Plus
[TRACE]  [ioslib]   UDID    = B574EBA5-A44E-46A1-A951-BB3BA0E041F9
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3.1
[DEBUG]  Detecting modules in /Users/kimberlykost/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: hyperloop 1.2.6 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/android/hyperloop/1.2.6
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
